Image_Path,Water,Road,Vegetation,Building,Land
Dataset-Segmentation/masks/image_part_048.png,3.71,0,93.19,0,3.1
Dataset-Segmentation/masks/image_part_049.png,39.78,1.27,9.96,7.58,41.41
Dataset-Segmentation/masks/image_part_050.png,61.89,0.63,16.36,0,21.03
Dataset-Segmentation/masks/image_part_051.png,21.3,0,32.56,0,26.11
Dataset-Segmentation/masks/image_part_052.png,47.48,0,20.83,0,31.21
Dataset-Segmentation/masks/image_part_053.png,47.46,0,31.61,0,20.23
Dataset-Segmentation/masks/image_part_054.png,75.3,0,7.84,0,16.86
Dataset-Segmentation/masks/image_part_055.png,6.15,3.31,0.52,0,89.95
Dataset-Segmentation/masks/image_part_056.png,0.97,22.18,4.13,17.42,55.29
Dataset-Segmentation/masks/image_part_057.png,0.64,14.48,16.55,20.02,28.27
Dataset-Segmentation/masks/image_part_058.png,0.82,11.33,9.86,11.77,66.16
Dataset-Segmentation/masks/image_part_059.png,0.77,10.08,17.59,18.42,53.14
Dataset-Segmentation/masks/image_part_060.png,2.81,7.08,15.97,10.41,63.65
Dataset-Segmentation/masks/image_part_061.png,0.09,9.07,0.06,0.8,89.99
Dataset-Segmentation/masks/image_part_062.png,1.64,5.87,1.47,0.86,89
Dataset-Segmentation/masks/image_part_063.png,0,0,0,0,100
Dataset-Segmentation/masks/image_part_064.png,2.95,6.51,24.1,11.15,55.05
Dataset-Segmentation/masks/image_part_065.png,0.08,8.93,4.76,5.86,80.34
Dataset-Segmentation/masks/image_part_066.png,3.29,11.65,4.84,15.25,46.14
Dataset-Segmentation/masks/image_part_067.png,9.16,9.02,43.2,32.54,6.07
Dataset-Segmentation/masks/image_part_068.png,9.22,9.46,9.02,17.96,53.54
Dataset-Segmentation/masks/image_part_069.png,0.14,14,4.96,12.6,65.22
Dataset-Segmentation/masks/image_part_070.png,17.17,9.24,29.58,39.15,4.34
Dataset-Segmentation/masks/image_part_071.png,6.56,17.84,9.39,34.89,31.31
Dataset-Segmentation/masks/image_part_072.png,0.15,17.74,2.64,13.88,65.45
